Date,B B & T CORP,BANK OF AMERICA CORP,BANK OF NEW YORK MELLON CORP,BANKAMERICA CORP NEW,CHASE MANHATTAN CORP NEW,COMERICA INC,FIFTH THIRD BANCORP,HUNTINGTON BANCSHARES INC,J P MORGAN CHASE & CO,JPMORGAN CHASE & CO,KEYCORP,KEYCORP NEW,M & T BANK CORP,NORTHERN TRUST CORP,P N C BANK CORP,P N C FINANCIAL SERVICES GRP INC,REGIONS FINANCIAL CORP,REGIONS FINANCIAL CORP NEW,STATE STREET BOSTON CORP,STATE STREET CORP,SUNTRUST BANKS INC,USBANCORP INC PA,WELLS FARGO & CO NEW,ZIONS BANCORPORATION
1993Q2,NA,NA,NA,NA,NA,0.5358621073613793,0.4667846018634568,0.5905128294424791,NA,NA,0.7321783510380415,NA,NA,0.6923840496585074,0.6660391458469305,NA,NA,NA,0.46330156937098277,NA,0.5074507811846158,NA,NA,0.30879788481566894
1993Q3,NA,NA,NA,NA,NA,0.2977645355287545,0.08001524693969408,0.26214756267629835,NA,NA,0.4051329105125213,NA,NA,0.9253932460665901,0.5871631730543296,NA,NA,NA,0.912968403284086,NA,0.46909812208984414,0.21081755585146789,NA,0.030840001843953746
1993Q4,NA,NA,NA,NA,NA,0.4920640341559571,0.5166277089015784,0.4889767722047781,NA,NA,0.7088240282912919,NA,NA,0.11208281414281718,0.4079169239371153,NA,NA,NA,0,NA,0.09920067113015718,0.594901586876965,NA,0.08314845112547631
1994Q1,NA,NA,NA,NA,NA,0.886904978092115,0.4104864921587499,0.41637551952273566,NA,NA,NA,NA,NA,0.7277645159406687,0.8521965780519353,NA,NA,NA,0.3579469199253711,NA,0.789122117365381,0.765360551668502,NA,0.5002873988165193
1994Q2,NA,NA,NA,NA,NA,0.4291372643225225,0.25939013209889183,0.5614195936012298,NA,NA,NA,0.9523273477238988,NA,0.004835494768573478,0.6677860375184366,NA,NA,NA,0.4062265879374155,NA,0.5143276062455642,0.6542667268888096,NA,0.21745788038716163
1994Q3,NA,NA,NA,NA,NA,0.3815900333451826,0.4959356802538989,0.33656539944479846,NA,NA,NA,0.5272485226180336,NA,0.30323255324273113,0.7662760975487544,NA,0.24085646177651987,NA,0.38397937903025803,NA,0.24100674139690914,0.39454457414849775,NA,0.2941433277659834
1994Q4,NA,NA,NA,NA,NA,0.9044237350383598,0.5962616681770232,0.7736921476018117,NA,NA,NA,0.5893821187788997,NA,0.5775572914051813,0.5649455362115554,NA,0.07338425556251982,NA,0.33331106115965237,NA,0.40381318120769705,0.9404289012399826,NA,0.2672055175802801
1995Q1,NA,NA,NA,NA,NA,0.7412153767510491,NA,0.3814441330839272,NA,NA,NA,0.2652561780556776,NA,0.6051851781467045,0.9347450343079979,NA,0.27646742860858475,NA,0.6931303955071866,NA,0.5125106167307989,NA,NA,0.0864092924651545
1995Q2,NA,NA,NA,NA,NA,0.9111410125002336,0.46415415922386727,0.2617583107031828,NA,NA,NA,0.4712871157584704,NA,0.8415984298684301,0.8928977504919762,NA,0.6237212912633574,NA,0.40169174478452896,NA,0.7180246686586205,0.9302349098618097,NA,0.002121295109167143
1995Q3,NA,NA,NA,NA,NA,0.26448446541987014,0.09274224913300999,0.661698557045969,NA,NA,NA,0.060858287008101586,NA,0.3474949616389721,NA,NA,0.5411062965723603,NA,0.48242352593586757,NA,0.5949340431269208,0.03268745090571479,NA,0
1995Q4,NA,NA,NA,NA,NA,0.9555758399161352,0.5666463646092339,0.19090042211922487,NA,NA,NA,0.8534914177467341,NA,0.4422359348559811,0.8446150690515642,NA,0.23294445881064074,NA,0.3760809448891581,NA,0.30786829784915815,0.23479081966694848,NA,0.9099996035626716
1996Q1,NA,NA,NA,NA,NA,0.5341716968341643,0.7440503858693479,0.40790690210667246,NA,NA,NA,0.6092973219705375,NA,0.7496032120582128,0.6874524884244982,NA,0.22004812673731666,NA,0.3184952079705007,NA,0.8493386518313645,0.015464078289693872,NA,0.018838049132763546
1996Q2,NA,NA,NA,NA,0.948458049612045,0.45148909163639406,0.5708836632222941,0.17072193349949039,NA,NA,NA,0.9255178549074727,NA,0.39838800045449096,0.6523021896922219,NA,0.7806525975234359,NA,0.45125093548987794,NA,0.8732464255321536,0.8381773133989789,NA,0.24372025621218663
1996Q3,NA,NA,NA,NA,0.8201886300197079,0.6728634547231913,0.6664103512005128,0.5609726558397531,NA,NA,NA,0.8270701182797245,NA,0.09801187253618382,0.6323296996024095,NA,0.45771706194177486,NA,0.8063198828961584,NA,0.8882229842057248,0.7189575170906014,NA,0.30957501442004554
1996Q4,NA,NA,NA,NA,0.9106904341326967,0.7968056426609582,0.7895777350699176,NA,NA,NA,NA,0.5172882180720582,NA,0.7182999695143915,0.9067646479287466,NA,0.34177852115536667,NA,0.43937819179625637,NA,0.8654645883013439,0.17088778029805995,NA,0.03983397171590608
1997Q1,NA,NA,NA,NA,0.731364055906828,0.7355075356128874,0.6029360789548261,0.7413720828650117,NA,NA,NA,0.6739963764770516,NA,0.915711530609111,0.6953337176601266,NA,0.5646565541307431,NA,0.4776888378757963,NA,0.8708755530600072,0.11311873598671618,NA,0.4116091440702938
1997Q2,NA,NA,NA,NA,0.7588454439695138,0.6619917421733739,0.47714495738345397,0.799260109479374,NA,NA,NA,0.7303793596171237,NA,0.8317571640320569,0.6513879872361938,NA,0.6077647067696625,NA,NA,0.37708128209724945,0.8077754413338437,0.5645573724404859,NA,0.05013014861143539
1997Q3,0.8252956644535361,NA,NA,NA,0.7971047296018552,0.8068099973577443,0.6827895860882016,0.6469083888243121,NA,NA,NA,0.6452387797651138,NA,0.6452137932194749,0.7909665171016151,NA,0.5914937335310979,NA,NA,0.5406873915522176,0.7055898666284589,0.18151718833175168,NA,0.7729363059673917
1997Q4,NA,NA,NA,NA,0.6389112831498465,0.5605259038104875,0.6243569424413908,0.6522556148601255,NA,NA,NA,0.6623891833374213,NA,0.6318273432892708,0.808713196131983,NA,0.8204009276243617,NA,NA,0.5839210636551877,0.6063385889748133,0.1508770616544599,NA,0.41452255590077125
1998Q1,NA,NA,NA,NA,0.6362781932458257,0.5538353413932645,0.4104618306603478,0.8208456533885531,NA,NA,NA,0.536937230814552,NA,0.5110776150169529,0.7171544158158484,NA,0.7227322191242387,NA,NA,0.5171693894766847,0.7174432755487508,0.5324978960030711,NA,0
1998Q2,NA,NA,NA,NA,0.5592608811748936,0.6967418418445044,0.5691782489752228,0.38703814105825085,NA,NA,NA,0.6440716745065342,NA,0.3914913305150889,0.3868172390276514,NA,0.5508940614053335,NA,NA,0.7377547248294039,0.743673690412463,0.5041862270878523,NA,0.1907645760428205
1998Q3,NA,NA,NA,NA,0.8673149851086291,0.8304421877963588,0.5271290184440445,0.7713509668202128,NA,NA,NA,0.7186736282445279,0.6032948796801867,0.7759298124281854,0.7792010271481533,NA,0.4633860793640019,NA,NA,0.5045174484334567,0.5914380025135055,0.46419998094054704,NA,0.6557292085200108
1998Q4,0.6598375120800479,NA,NA,0.5691604333576672,0.7446306232250618,0.7135902532151659,0.6389339188063579,0.6224886256309761,NA,NA,NA,0.7687665141465978,0.312426321950393,0.7257173344849399,0.730460813401298,NA,0.7277023597012491,NA,NA,0.5808567422666744,0.5634899448008921,0.7116974874854213,NA,0.36074366683318737
1999Q1,0.7956810406335295,NA,NA,0.7661471126896715,0.6975015746800203,0.6014187165576568,0.7190809352192913,0.3213378319467266,NA,NA,NA,0.6584348537475824,0.5180004120547133,0.5260197275185151,0.6736628144894958,NA,0.5122203245742325,NA,NA,0.8672536826042406,0.7807328863288376,0.6318412608123899,0.643386010651821,0.6387422963232384
1999Q2,0.5306845229684294,NA,NA,NA,0.5527172348600007,0.6128102590365307,0.5043598729057728,0.5142233284214643,NA,NA,NA,0.43140965403658793,0.16761047541595153,0.39651835496769783,0.4871586721215939,NA,0.22149743829186996,NA,NA,0.9238723815919143,0.6910840411615493,0.6674158622497615,0.5758673434106598,0
1999Q3,0.6900587591253069,0.6525320944116761,NA,NA,0.4874424023688192,0.637078712804298,0.8213363142581519,0.5238909805237513,NA,NA,NA,0.3226938453976461,0.7720403683684698,0.5402484896573263,0.5635866575444599,NA,0.30902019768985733,NA,NA,0.2831516625423529,0.5635862140024057,0.36831273447374846,0.6238873487768412,0.23998948647498164
1999Q4,0.674710742100072,0.7831809497251025,NA,NA,0.6099724991545753,0.8070931700800916,0.7041759217578772,0.6791676038352139,NA,NA,NA,0.8058129135478784,0.5910373481777631,0.49555740343925303,0.7557031167858314,NA,0.6690889237523081,NA,NA,0.729282067651883,0.8177660150653805,0.0012225294158627609,0.7339812006615964,0.47511493252942405
2000Q1,0.7088228174424553,0.5915005903599315,NA,NA,0.4291626684545664,0.8426426611313409,0.8479680258732762,0.6175802637411023,NA,NA,NA,0.642416763582706,0.5803625961981793,0.8662659510494275,0.19184931601347,NA,0.8025183206907918,NA,NA,0.6863398387039579,0.7805422590886937,0.12186686268100932,0.7390325519222523,0.23595519928639686
2000Q2,0.8261022798456175,0.6793142910393429,NA,NA,0.5819307191461287,0.8775749015659879,0.8641434023853342,0.46493312190498826,NA,NA,NA,0.7330221127669327,0.3989647839290702,0.6763548061510689,NA,0.7248494608628291,0.7303565568356541,NA,NA,0.6727586575675117,0.8576286069462318,0.5999307568636355,0.7408488551426512,0.29775175753435246
2000Q3,0.49678773863127845,0.5039640405897092,NA,NA,0.7357276845183852,0.7564077793139465,0.8268963342455807,0.753746591151222,NA,NA,NA,0.6261533569861363,0.20618528057143226,0.6226892266178187,NA,0.7404556032948354,0.5380358200437697,NA,NA,0.7957871894931073,0.5758498700049834,0.8428599718597051,0.6846628811697932,0.45381909279649746
2000Q4,0.7434532011047332,0.5929585431272355,NA,NA,0.9456402840040021,0.5162488844223656,0.6365916386536523,0.9483994024038421,NA,NA,NA,0.6403435923979932,0.44527393200738796,0.4424128779054298,NA,0.7707173714520126,0.6328505765249262,NA,NA,0.646477610182781,0.9045812999691674,NA,0.5644318781904463,0.6114386744065968
2001Q1,0.7328476588629949,0.6931311302001115,NA,NA,NA,0.9131811297681945,0.8472538482145842,0.6525083483613133,0.7352001309261063,NA,NA,0.809296221888453,0.5340876466005429,0.7407506420978338,NA,0.782612462148536,0.7216234239481136,NA,NA,0.7508563609017792,0.781733290264766,0.6416947587022204,0.7486435202464079,0.6894712062252627
2001Q2,0.6577470090464146,0.6520039350727553,NA,NA,NA,0.049779888740777656,0.4618912887449408,0.5333821820657023,0.6482865060653996,NA,NA,0.3919888903006933,0.7857022649692853,0.577555856320561,NA,0.4650038756295328,0.6800755736809232,NA,NA,0.5868456896382983,0.1384592866553116,NA,0.5402818032502981,0.37914399809227206
2001Q3,0.7894552305573178,0.7512491102625738,NA,NA,NA,0.7370163266019816,0.8488890538888816,0.611562978399723,0.664836886092778,NA,NA,0.5222618902203837,0.760192367436672,0.7628025112704232,NA,0.7690734778468672,0.6825150411676302,NA,NA,0.5886802369635087,0.687932585273332,NA,0.48229314190767925,0.3545609652556797
2001Q4,0.8440988036024173,0.6997243188641666,NA,NA,NA,0.815599656119919,0.6829766584855844,0.7711635976809981,0.6136038345966122,NA,NA,0.8356461751119008,0.5205812262052913,0.7026403250715957,NA,0.679965951738966,0.7616389410068652,NA,NA,0.6973975498438569,0.7392939059254313,NA,0.5839625723688442,0.5190115949463576
2002Q1,0.806137773344126,0.45110897829420415,NA,NA,NA,0.687494806816545,0.5709811110479258,0.566098087709288,0.8771251343514321,NA,NA,0.7368988501625714,0.702578937900705,0.6760018397351419,NA,0.8365712198025125,0.6915926839958779,NA,NA,0.6001179406243273,0.8086447610729253,NA,0.4115872397721514,0.5497205036474837
2002Q2,0.6087322150379637,0.6364609770740529,NA,NA,NA,0.7055392567082215,0.6639879867461266,0.5001490976366905,0.8101538036861109,NA,NA,0.6641294711525393,0.6343076445246212,0.725519131069889,NA,0.5968436699513577,0.6565342596472605,NA,NA,0.7325307717320186,0.8003494670127724,NA,0.6466813252617838,0.4413566870744804
2002Q3,0.8846547765754691,0.8335830698414659,NA,NA,NA,0.8356621347056615,0.7054604885079491,0.8086823577788209,0.8274775709593818,NA,NA,0.8554854523767492,0.7049025013393954,0.8626191244254874,NA,0.8369398125315508,0.8793672035349083,NA,NA,0.8206538188165748,0.8308168296904622,NA,0.7998975216195394,0.7652049481524262
2002Q4,0.8887455076466553,0.8341226243661499,NA,NA,NA,0.8067015659871138,0.6084959291729912,0.809983080882044,0.6992295646556441,NA,NA,0.8675268197608534,0.8765762284791648,0.7838953376168261,NA,0.5482744071579999,0.9109129850439541,NA,NA,0.7494953583450579,0.9005640788392083,NA,0.65031458927828,0.7402862267300465
2003Q1,0.5208249324360616,0.7713747878595845,NA,NA,NA,0.7057659827351768,0.6573294477624871,0.7808787407874089,0.7485934191792005,NA,NA,0.7089886001154742,0.7182154619326544,0.6764353006803094,NA,0.6923083520849236,0.815827700480629,NA,NA,0.4620401747416394,0.7368428778981859,NA,0.7459391564295503,0.7820720304743524
2003Q2,0.7536067797337845,0.5958594506202326,NA,NA,NA,0.681493806579457,0.32754502981363454,0.6916262968799647,0.6342186274354469,NA,NA,0.6468058400985509,0.6531418373588347,0.6808032165423085,NA,0.5668140847422222,0.7467469605861088,NA,NA,0.7375389176614255,0.45445955465692667,NA,0.728961105748483,0.6311170494935374
2003Q3,0.48721570893476995,0.33030228474283185,NA,NA,NA,0.4313952713738488,0.527868674378027,0.4610699225613578,0.6018781650548364,NA,NA,0.6432032941090052,0.5235905612711518,0.6475053999478386,NA,0.5898537560335885,0.5937807266538359,NA,NA,0.4639316987063905,0.6269519398635001,NA,0.1319334895163935,0.48905721628522614
2003Q4,0.5855909839808588,0.15628525137271587,NA,NA,NA,0.3495759079566205,0.4302840881169029,0.7318782720240176,0.6335862732086869,NA,NA,0.4855047657548114,0.6348551881185049,0.6816220618226011,NA,0.5738808456035319,0.5987930264828079,NA,NA,0.5279472778832719,0.43269435234028053,NA,0.3940200078058739,0.4893383344587723
2004Q1,0.599338347639186,0.3455620498198243,NA,NA,NA,0.5777950901640481,0.5895518193118242,0.6183151100448514,0.7718890393520906,NA,NA,0.7663527750087591,0.5129902266779542,0.7209894466781919,NA,0.4979061095279934,0.4646235394248054,NA,NA,0.4208902942755912,0.5388684060383491,NA,0.47256000487543914,0.5128820622340389
2004Q2,0.3985362673829268,0.7002312438274165,NA,NA,NA,0.6480869486149841,0.504445733428635,0.5844188839067638,0.6177728198602508,NA,NA,0.5541525617821627,0.39025958916072323,0.7170654514552828,NA,0.7615797949902806,0.3896440025313588,NA,NA,0.666077992109503,0.37370652172879737,NA,0.601622674602507,0.5385519012414828
2004Q3,0.547124308118289,0.43743244598371944,NA,NA,NA,0.49702198061464775,0.10277179301365191,0.2703646963538151,NA,0.5819288569898099,NA,0.7000821935925046,0.5064578574120486,0.7338668956657873,NA,0.5582091094675229,NA,0.33458067905136,NA,0.10462058252561979,0.3107039614886403,NA,0.5650447652778183,0.47860216410762313
2004Q4,0.6551398662155127,0.8803271808765317,NA,NA,NA,0.5710211108916119,0.5911573269238515,0.4612914455249839,NA,0.5454157769078408,NA,0.40640274822744793,0.5415398354760986,0.5926193980650087,NA,0.653998672496661,NA,0.4147783138539842,NA,0,0.5059302233556017,NA,0.5668253304362351,0.552360023721026
2005Q1,0.29934354147880016,0.5993275542780793,NA,NA,NA,0.6075397098420945,0.5858292013443867,0.41737662243105456,NA,0.4485042651279424,NA,0.6656718806275013,0.726673994658793,0.6384809050457283,NA,0.7346873470977142,NA,0.5224173259275893,NA,0.44635577487308553,0.519892209097937,NA,0.3334344017319033,0.44249950230576773
2005Q2,0.666624716860829,0.6479180314919875,NA,NA,NA,0.5021252825369336,0.6803051106519897,0.6746529378835558,NA,0.6186997451601377,NA,0.5026300194462687,0.6512667300041846,0.6357083944935076,NA,0.6507085450998307,NA,0.4515599440152672,NA,0.7267944288605037,0.7036561721341166,NA,0.5238991455691799,0.6716112113816879
2005Q3,0.6660631626463758,0.15379639764625286,NA,NA,NA,0.6503552741698428,0.30360764987341127,0.6896653024289512,NA,0.24223646710384228,NA,0.7373671073302226,0.6590534153044797,0.5917715395851564,NA,0.5353041511829209,NA,0.6991323396577266,NA,0.20917215999716632,0.44271680690509807,NA,0.46431088289721356,0.27671641414391046
2005Q4,0.626937813396881,0.5635498478990133,NA,NA,NA,0.1873682305925497,0.33209774353856003,0.7577722153754667,NA,0.6128582558745923,NA,0.6580152685238326,0.45655853181020245,0.43372284292190866,NA,0.49286143027726126,NA,0.7237194151932915,NA,0.42758490846662645,0.6997700304317103,NA,0.33498666741839767,0.39289992351317826
