Date,B B & T CORP,BANK OF AMERICA CORP,BANK OF NEW YORK MELLON CORP,BANKAMERICA CORP NEW,CHASE MANHATTAN CORP NEW,COMERICA INC,FIFTH THIRD BANCORP,HUNTINGTON BANCSHARES INC,J P MORGAN CHASE & CO,JPMORGAN CHASE & CO,KEYCORP,KEYCORP NEW,M & T BANK CORP,NORTHERN TRUST CORP,P N C BANK CORP,P N C FINANCIAL SERVICES GRP INC,REGIONS FINANCIAL CORP,REGIONS FINANCIAL CORP NEW,STATE STREET BOSTON CORP,STATE STREET CORP,SUNTRUST BANKS INC,USBANCORP INC PA,WELLS FARGO & CO NEW,ZIONS BANCORPORATION
2006Q1,0.6779449803355297,0.5885976662150669,NA,NA,NA,0.55878946295767,0.802099822170101,0.31700162210504634,NA,0.4880247293733794,NA,0.5988793183137602,0.63663562842527055,0.7846925330183068,NA,0.7475863092096027,NA,0.5899366437517604,NA,0.41978577062546485,0.7671496563098594,NA,0.7967843681284724,0.3039309924340643
2006Q2,0.6270560604903965,0.6783387658238729,NA,NA,NA,0.48978355989224176,0.7406476277564547,0.7352433220883228,NA,0.6925990112913669,NA,0.46671237487196593,0.6530777384901394,0.690518206956017,NA,0.8002539889458993,NA,0.37673589202115276,NA,0.6597024549608768,0.6600646571651196,NA,0.5201162919685165,0.7557090456915143
2006Q3,0.8164133735679432,0.44234597670482434,NA,NA,NA,0.49911076508141694,0.42082978440206464,0.5779110162448289,NA,0.6979357032920394,NA,0.6629485195537186,0.5930512737161949,0.6759129742917453,NA,0.31112910979532815,NA,0.5643169842455287,NA,0.6730311979588848,0.3198814304944978,NA,0.6137309986149164,0.39554053806671863
2006Q4,0.3977570371571564,0.13860410925415223,NA,NA,NA,0.26281754911649435,0.5268483730335229,0.44349005803871033,NA,0.4617864702178207,NA,0.31694161358856165,0.2257796260339623,0.6320134125265943,NA,0.116262110831034,NA,0.00629710561510366,NA,0.5843360765803702,0.13607511225200786,NA,0.3025707013885681,0.3434086716765974
2007Q1,0.7194195211228587,0.6735704445388928,NA,NA,NA,0.6506279317730286,0.7196619083032469,0.6920185181568994,NA,0.5552874134614592,NA,0.5871488926716439,0.6174551561153663,0.7107230980885835,NA,0.5910690924621733,NA,0.6215234933100062,NA,0.4651078331547791,0.63930983974063,NA,0.5999247513443531,0.5898352333408912
2007Q2,0.6557033165197119,0.7857229098403381,NA,NA,NA,0.770111491693472,0.5459191998529425,0.6644643109160655,NA,0.5666467456981406,NA,0.6134560902534951,0.3777861913394175,0.7072440534874309,NA,0.47767776386704164,NA,0.6500799455385678,NA,0.5250626669314017,0.5712647512299278,NA,0.5908973055245148,0.5319789996065362
2007Q3,0.8941433273105905,0.8060935321792165,0.5095102801450129,NA,NA,0.8421625189007196,0.7537131668990497,0.7207188224089953,NA,0.7962360348715026,NA,0.7104207108916892,0.8491567069286402,0.6964266525482645,NA,0.8264756054893129,NA,0.7624724816760177,NA,0.4991229514874924,0.7144328929181982,NA,0.8325861303809226,0.6507764685817696
2007Q4,0.8864369059753068,0.870559993651531,0.7290910332800701,NA,NA,0.824328111915721,0.8313775627910728,0.7952734094698017,NA,0.7031533626483202,NA,0.7800823916793375,0.8514140803819806,0.7597564953220678,NA,0.6399152994843702,NA,0.8772151641760696,NA,0.709097552103645,0.719523161431787,NA,0.7049837153913564,0.7230551739200707
2008Q1,0.754105673620324,0.8782997213276379,0.6701401063587361,NA,NA,0.7586056130882415,0.8501287389493762,0.6623411857767033,NA,0.6487676256063086,NA,0.7166795020439993,0.8715053231278898,0.6395997345429095,NA,0.740908687399437,NA,0.8117001240318706,NA,0.7437645491048958,0.8014287894726742,NA,0.8361512852372811,0.802519383072773
2008Q2,0.7941328447428028,0.715614717629205,0.5564077446565722,NA,NA,0.7853159691991548,0.8925852982777607,0.535562397043968,NA,0.6797064153691635,NA,0.3986116660469633,0.6606716942169581,0.6683525294962299,NA,0.7855405252810134,NA,0.7496563704560264,NA,0.3384437970885029,0.8242909893592132,NA,0.6003702713190091,0.7882605367860965
2008Q3,0.8045920003035596,0.9319523622994268,0.7505447374783938,NA,NA,0.8808697213903944,0.8419091573418847,0.8966382844644473,NA,0.8617738956001599,NA,0.8609542859823492,0.8689012023274015,0.7182496278399911,NA,0.9112386703032318,NA,0.9860785764031278,NA,0.5704032053893792,0.8405318633800887,NA,0.8152275054342832,0.8569005862060901
2008Q4,0.8808023228399247,0.776427204690441,0.6944485902324506,NA,NA,0.7770417193774123,0.6868366582593504,0.7043632259388273,NA,0.8036595347424197,NA,0.816799258427167,0.8135134568092212,0.7202692828163277,NA,0.7337429784400449,NA,0.7068078270325279,NA,0.7147557442160298,0.7949635729406953,NA,0.7746791633568645,0.6641779723428497
2009Q1,0.7646311762601918,0.7930515966130276,0.7728765595196819,NA,NA,0.713948913682406,0.9266205981286406,0.6012274804978404,NA,0.8109229063672586,NA,0.7173692840021867,0.7564474704959581,0.4946815640771123,NA,0.7774254083431745,NA,0.7235532001230631,NA,0.5905032993883137,0.7489768631790483,NA,0.8332687650555862,0.8364206732999477
2009Q2,0.8114660922656056,0.7266155425360048,0.6531477979590896,NA,NA,0.7378875858412921,0.8728584072488973,0.6294198577125888,NA,0.8439172896962872,NA,0.6843486676465946,0.7813171359963892,0.609525290724474,NA,0.814406148046296,NA,0.8136810277443889,NA,0.7906018793185432,0.8052872149536446,NA,0.8214422313352363,0.7215837263658045
2009Q3,0.6329385781291441,0.6755630143424569,0.5167283169631326,NA,NA,0.8385774485423085,0.780951650276613,0.6445025058080165,NA,0.6679282904932342,NA,0.5397082482125226,0.6874329172624155,0.5182209712773955,NA,0.6307599491691496,NA,0.4565906561652675,NA,0.6525885082376341,0.6370122438721899,NA,0.7714896105730751,0.7012503913583538
2009Q4,0.5545784207792555,0.7300823984463578,0.5436015651877726,NA,NA,0.6417310633537714,0.8559332166807763,0.3588036925840521,NA,0.7872027667267041,NA,0.7095135155284252,0.593333261218268,0.5482929531413236,NA,0.4261498916926205,NA,0.6367721806047523,NA,0.6664843377943407,0.5523861135286202,NA,0.5720906118174098,0.6127465532326863
2010Q1,0.6369899567286614,0.5612337411518404,0.5890851036497275,NA,NA,0.8499828771634397,0.594808114035225,0.8165063002004294,NA,0.5719105868613583,NA,0.4261640445459549,0.6261368858188625,0.45733348162539633,NA,0.7356271721027082,NA,0.7193252347035779,NA,0.33509616505657014,0.7634624992272234,NA,0.4842569870483787,0.905925816766987
2010Q2,0.7661250085477038,0.7508713857655777,0.7720689807361738,NA,NA,0.8339190491931587,0.844324138646174,0.7482874998010209,NA,0.7363040873347211,NA,0.7021474238287647,0.7427003782881232,0.6091210314273424,NA,0.7125654075532857,NA,0.8035383594620535,NA,0.7705494369827505,0.7636621452638598,NA,0.7212839315767905,0.767915601244879
2010Q3,0.5268865943866075,0.8139599100605345,0.7491461410582555,NA,NA,0.7882690059864395,0.8693594987066529,0.7842648948391344,NA,0.7857584022261697,NA,0.7535178128596215,0.540623472166715,0.5289254930864953,NA,0.6096773588626362,NA,0.8655107679137235,NA,0.6903097088935746,0.8021559420788286,NA,0.7932879504337385,0.6737398586912745
2010Q4,0.5405158908923486,0.5878863390596869,0.5131718634071989,NA,NA,0.5545293400756746,0.6024592417918124,0.6467885440681163,NA,0.5994451526679576,NA,0.6050511397137012,0.10218977273664231,0.48202134541747266,NA,0.4481449927947796,NA,0.5506110645796438,NA,0.5337793587423546,0.6806260569591704,NA,0.7005672007328544,0.6830444652510301
2011Q1,0.5516249765529404,0.7353170283275352,0.5891888811399616,NA,NA,0.8442013760761132,0.59755491847843,0.204714170833861,NA,0.6740321340856804,NA,0.6154297871285386,0.5626891635580464,0.6237984577496853,NA,0.5925504629743854,NA,0.5245620995611392,NA,0.43904829301942816,0.741411867751635,NA,0.5965244341025662,0.41616524376438235
2011Q2,0.6091559380149958,0.4520155785822154,0.5031494867048948,NA,NA,0.780355444877882,0.6985592131307988,0.348460959000101,NA,0.7500684925608797,NA,0.8488402317142525,0.6876583748321077,0.513963029382536,NA,0.8415797928269371,NA,0.496706120288978,NA,0.5575618685628394,0.7282580392794622,NA,0.8542367862515207,0.46898611184657324
2011Q3,0.9193088328436808,0.8328711986045156,0.8628927534637283,NA,NA,0.8476490680684023,0.8999827272668969,0.829005733433666,NA,0.8500017653903564,NA,0.904908365711719,0.8997508649878225,0.9027462733660825,NA,0.9078460160793919,NA,0.8126186309335066,NA,0.8331085228342082,0.9230152526722648,NA,0.9072105573778062,0.868245644579438
2011Q4,0.906777573267259,0.7905136385126297,0.8574359752659317,NA,NA,0.7985383561574884,0.8415197835914028,0.8186518754143949,NA,0.8637092631417065,NA,0.7938376346133416,0.8218796305303624,0.8682105684428064,NA,0.8061592117246934,NA,0.8433814894995966,NA,0.7718419577467797,0.7768077812738423,NA,0.8574060347338188,0.8983908281738573
2012Q1,0.635515689892598,0.5429223856571579,0.5136152714155022,NA,NA,0.7663505207528374,0.6887699864283897,0.701180303732788,NA,0.6132770539420822,NA,0.8053455170582943,0.6865741432913668,0.7121494439272074,NA,0.7745316487600133,NA,0.2457940335926061,NA,0.6199615230782396,0.48827540080209764,NA,0.6722060250016512,0.45452390066184833
2012Q2,0.8667725157393307,0.8169598080229852,0.8007484297955159,NA,NA,0.7843115739306712,0.6968147395427825,0.7695948937941064,NA,0.42332768512717245,NA,0.7142501856432115,0.828545214791304,0.7707060886994861,NA,0.7945837173582185,NA,0.7788628457865694,NA,0.7605702466062002,0.7986849001142873,NA,0.8404823675107098,0.7469435789679674
2012Q3,0.5894253496433328,0.6457590092762011,0.7283676689167707,NA,NA,0.572310628709174,0.33206272594176656,0.6648547219281093,NA,0.617151998339833,NA,0.6241984472551021,0.5635637045272524,0.4961039185064796,NA,0.7579902941507164,NA,0.199486399828398,NA,0.4748394094297601,0.5746426586222493,NA,0.538480525480337,0.5734354918154668
2012Q4,0.7296594149574905,0.709314496166351,0.7389232969695407,NA,NA,0.5885821438569478,0.7687224643718682,0.6348548001767276,NA,0.8142358216800173,NA,0.7125755758923121,0.7307107701360941,0.7024197408848186,NA,0.5917047081504984,NA,0.7107221206828713,NA,0.6400551105130139,0.6063571949064679,NA,0.7463684244557289,0.7474273018625515
2013Q1,0.5375042797756812,0.6070384054123189,0.42779262746606794,NA,NA,0.5782887168256263,0.7340576362033342,0.6976274533717733,NA,0.5979606314828319,NA,0.7692567108090426,0.727945516774605,0.15216040890415405,NA,0.6623755649756624,NA,0.5945419684820474,NA,0.3308725213891818,0.28716919418508147,NA,0.7589002838231745,0.3244889434582291
2013Q2,0.7942426672541105,0.7516155056960655,0.7675231055325283,NA,NA,0.8058748968927038,0.6360588869796879,0.7000855611163386,NA,0.5728326910899408,NA,0.8072059386455026,0.6420592246337221,0.7052586141358956,NA,0.5463854139139744,NA,0.77691604152571,NA,0.8445485590541738,0.7557112038097102,NA,0.6952035603574884,0.7274100266308572
2013Q3,0.6058183329098774,0.5411126663871313,0.6256864794177858,NA,NA,0.8104347772806234,0.49631929660534646,0.7925637275239364,NA,0.6641075762419819,NA,0.7553988104048378,0.6632725930125676,0.5151099426061008,NA,0.6044951676106534,NA,0.7809147219066764,NA,0.5888972515602247,0.8228160669331426,NA,0.34005363457880977,0.6890222944610472
2013Q4,0.6621022102544384,0.5328070790734898,0.6540034704671632,NA,NA,0.8234506175378397,0.653026476184605,0.6477533171014304,NA,0.5463657263737021,NA,0.7448577903111532,0.4690819204503023,0.6114651925618451,NA,0.5868535122292657,NA,0.662151570142836,NA,0.545653535212667,0.6887204951671883,NA,0.6291273719494928,0.6505169919713152
2014Q1,0.8045179780174669,0.6741585755612984,0.6874083611294197,NA,NA,0.8171780112919086,0.8447079290541686,0.8372140084482165,NA,0.7339722721363291,NA,0.7487609301903162,0.6370597666788497,0.746570339459069,NA,0.7238366322110474,NA,0.7883690187031867,NA,0.751450758985962,0.6415665698311612,NA,0.6149616165473355,0.6498571381226192
2014Q2,0.5930236964837972,0.3806170562215754,0.42226823920935963,NA,NA,0.6886958410534476,0.7035190718968598,0.46178984218211494,NA,0.5385268528776601,NA,0.7473093085514239,0.724852266248161,0.38057051843484324,NA,0.7702643273898744,NA,0.6866394285890084,NA,0.51678607028928,0.7127391125151357,NA,0.45426839909716576,0.5548519986746774
2014Q3,0.6504601783102517,0.6861590214683524,0.5303976826315808,NA,NA,0.7422220308109075,0.6981901389356843,0.5678485023375244,NA,0.6425888448355165,NA,0.7935985898345311,0.7439480612945825,0.5965545209113896,NA,0.7008715995574737,NA,0.7867375067350768,NA,0.4809842165184478,0.5262118121226372,NA,0.40583569546024467,0.5453571539493687
2014Q4,0.6417055004128924,0.7861661019880244,0.5671899912336653,NA,NA,0.6957542053671996,0.5910400977567873,0.7907637804977595,NA,0.6466226172660796,NA,0.8241110912466473,0.7361117095727655,0.674851687647597,NA,0.7986622889578961,NA,0.754953981733848,NA,0.5670443172380715,0.7525142896270347,NA,0.7351649431979379,0.7941734576326165
2015Q1,0.8980004067921039,0.7102144649094921,0.7883137520215584,NA,NA,0.8572449803597512,0.7717516251128864,0.8130493401947402,NA,0.7558910425423091,NA,0.879329361777602,0.8235096418929393,0.48421392199056545,NA,0.8962995613971974,NA,0.8319875068615391,NA,0.6575804813967925,0.8456303044854836,NA,0.8508737033122415,0.8530037432312646
2015Q2,0.6548101780297589,0.6484457102123578,0.6213506450194417,NA,NA,0.7974987013216502,0.7511859981393374,0.7284546198059489,NA,0.7692125135240061,NA,0.7296005231706775,0.8010166208837658,0.6766582826045344,NA,0.5946025918867527,NA,0.8198121873588065,NA,0.6684214491745636,0.8218442505880272,NA,0.7208948644037487,0.6825787937096759
2015Q3,0.9109620116310047,0.7851466304860606,0.8604372307789498,NA,NA,0.7885157013811621,0.941184273359925,0.8837128477235402,NA,0.860399779095276,NA,0.8753006425373342,0.8552301086966593,0.8464627267561879,NA,0.8945828372839927,NA,0.88129571834271625,NA,0.7992894972505563,0.8956154880741232,NA,0.8664719415760805,0.823927884952306
2015Q4,0.8213070801564941,0.7463743190766456,0.8481668534161108,NA,NA,0.8119636289283256,0.8081848751530197,0.8949826908139379,NA,0.8184087007708266,NA,0.8439249179568525,0.7951905293603754,0.8152658904170342,NA,0.8442267973150042,NA,0.8591582087746459,NA,0.6710982676208681,0.8350991727003576,NA,0.7920541359995235,0.8083245633219039
2016Q1,0.8928190023630512,0.8584465745199744,0.8488616704480249,NA,NA,0.8357535105369267,0.9259489654260709,0.5851387682168832,NA,0.8123783616109299,NA,0.8679870459235884,0.8343982100422401,0.8272171711294739,NA,0.911594260747605,NA,0.9290160903955933,NA,0.6172029001085357,0.9165732126388689,NA,0.7971858465327324,0.84124320508526
2016Q2,0.8701389902505302,0.8502683942881466,0.817992966680748,NA,NA,0.8682153647415453,0.8986787666172554,0.8591405991566742,NA,0.866519981962112,NA,0.9018903176156157,0.8737285282569872,0.8747180378043693,NA,0.9027212003443034,NA,0.8559006628460865,NA,0.8195240691194298,0.8495429953104177,NA,0.8306269838568808,0.8556677583282357
2016Q3,0.8051902472978963,0.6462664470932158,0.7396049410997532,NA,NA,0.772794845584847,0.8374117596437707,0.7395278136645431,NA,0.892936641606619,NA,0.8043002539963747,0.6850466058661673,0.8133615561362069,NA,0.8015522862669959,NA,0.7024976743362753,NA,0.6385255587885206,0.8541088059004267,NA,0.3652716543978469,0.7327887943563174
2016Q4,0.729791979593673,0.6960426941475235,0.3616550509632577,NA,NA,0.7236264341587793,0.7458722939353688,0.5579652307382703,NA,0.7812351018553132,NA,0.5765999314974243,0.7394626521128346,0.6589055905551462,NA,0.740322779318947,NA,0.7512087308867763,NA,0.6164980549843269,0.7618881675865203,NA,0.7432881833138788,0.7785072823969612
2017Q1,0.8587968930913863,0.8332568745481639,0.6098905070438412,NA,NA,0.908309759179922,0.8657450153011602,0.8828831189043508,NA,0.8119361698202222,NA,0.9092160801180247,0.7883552968037175,0.3322113625025708,NA,0.8500151031184241,NA,0.9004449387545216,NA,0.46420429671190444,0.9357952353139272,NA,0.6836534111552147,0.9118000485254725
2017Q2,0.8167994956715889,0.8074212026028487,0.5640381816477242,NA,NA,0.8192002126752411,0.8339237094989157,0.8295968835393797,NA,0.6875196460473277,NA,0.78279402066986,0.7991093832258609,0.8104413776239674,NA,0.7663923697302029,NA,0.6931737205140456,NA,0.6917879848529507,0.8321079026929372,NA,0.6530962859791762,0.6725561937172925
2017Q3,0.5741223390048575,0.736100636533547,0.564512876123213,NA,NA,0.6914706181022944,0.6912259531781167,0.902161992975695,NA,0.7013550622762177,NA,0.8426442123883227,0.8437023227622749,0.48169173020317746,NA,0.8389923107787651,NA,0.6859194076427831,NA,0.5592996725167156,0.8042373831684417,NA,0.5590546906298266,0.6136954544742163
2017Q4,0.6378487023311348,0.5996004596074788,0.49128435778065194,NA,NA,0.7391131320408679,0.7560626390240379,0.8156613444147375,NA,0.702227806395012,NA,0.648058126865048,0.8270351879311812,0.5415842142280809,NA,0.7350033541984868,NA,0.6133333612498084,NA,0.46398906455937317,0.7697706787523466,NA,0.4124124825554272,0.7287838386808307
