comnam,ncusip,cusip_8,siccd
1ST SOURCE CORP,33690110,33690110,6711
1ST SOURCE CORP,33690110,33690110,6020
A B C BANCORP,00040010,03076K10,6710
A B C BANCORP,00040010,03076K10,6020
AMERIS BANCORP,03076K10,03076K10,6020
ARROW BANK CORP,04272910,04274410,6025
ARROW BANK CORP,04272910,04274410,6710
ARROW FINANCIAL CORP,04274410,04274410,6710
ARROW FINANCIAL CORP,04274410,04274410,6020
ASSOCIATED BANC CORP,04548710,04548710,6711
ASSOCIATED BANC CORP,04548710,04548710,6712
ASTORIA FINANCIAL CORP,04626510,04626510,6710
ASTORIA FINANCIAL CORP,04626510,04626510,6030
ASTORIA FINANCIAL CORP,04626510,04626510,6035
ASTORIA FINANCIAL CORP,04626510,04626510,6712
AVONDALE FINANCIAL CORP,05434110,55264U10,6030
AVONDALE FINANCIAL CORP,05434110,55264U10,6710
BANCFIRST CORP,05945F10,05945F10,6020
BANC OF CALIFORNIA INC,05990K10,05990K10,6035
BANC OF CALIFORNIA INC,05990K10,05990K10,6021
BANC OF CALIFORNIA INC,05990K10,05990K10,6712
BANCORP HAWAII INC,05968510,06254010,6023
BANCORP HAWAII INC,05968510,06254010,6710
BANCORP HAWAII INC,05968510,06254010,6712
BANCORP INC,05969A10,05969A10,6022
BANKAMERICA CORP NEW,06605F10,06050510,6021
BANK MUTUAL CORP,06374810,06375010,6035
BANK MUTUAL CORP NEW,06375010,06375010,6035
BANK NEW YORK INC,06405710,06405810,6022
BANK OF AMERICA CORP,06050510,06050510,6712
BANK OF AMERICA CORP,06050510,06050510,6021
BANK OF HAWAII CORP,06254010,06254010,6022
BANK OF MARIN,06343110,06342510,6020
BANK OF MARIN BANCORP,06342510,06342510,6022
BANK OF NEW YORK MELLON CORP,06405810,06405810,6022
BANK OF THE OZARKS INC,06390410,06390410,6020
BANK SIERRA PORTERVILLE CA,06486010,82620P10,6020
BANKUNITED INC,06652K10,06652K10,6035
BANKUNITED INC,06652K10,06652K10,6021
BBCN BANCORP INC,07329510,43940T10,6021
B B & T CORP,05493710,05493710,6021
B B & T CORP,05493710,05493710,6712
B B & T CORP,05493710,05493710,6035
B B & T CORP,05493710,05493710,6029
BEAR STATE FINANCIAL INC,07384410,07384410,6035
BENEFICIAL BANCORP INC,08171T10,08171T10,6035
BENEFICIAL MUTUAL BANCORP INC,08173R10,08171T10,6035
BERKSHIRE HILLS BANCORP INC,08468010,08468010,6036
B N C BANCORP,05566T10,05566T10,6022
B OF I HOLDING INC,05566U10,05566U10,6035
BOSTON PRIVATE BANCORP INC,10111910,10111910,6020
BOSTON PRIVATE FINL HLDGS INC,10111910,10111910,6020
BRIDGE BANCORP INC,10803510,10803510,6021
BROOKLINE BANCORP INC,11373910,11373M10,6710
BROOKLINE BANCORP INC,11373910,11373M10,6030
BROOKLINE BANCORP INC,11373M10,11373M10,6030
BRYN MAWR BANK CORP,11766510,11766510,6020
BRYN MAWR BANK CORP,11766510,11766510,6710
CAMDEN NATIONAL CORP,13303410,13303410,6021
CAPITAL CITY BANK GROUP,13967410,13967410,6710
CAPITAL CITY BANK GROUP,13967410,13967410,6020
CAPITOL FEDERAL FINANCIAL,14057C10,14057J10,6030
CAPITOL FEDERAL FINANCIAL INC,14057J10,14057J10,6035
CARDINAL FINANCIAL CORP,14149F10,14149F10,6020
CATHAY BANCORP INC,14915010,14915010,6710
CATHAY BANCORP INC,14915010,14915010,6020
CATHAY GENERAL BANCORP,14915010,14915010,6022
CENTER BANCORP INC,15140810,20786W10,6020
CENTERSTATE BANKS INC,15201P10,15201P10,6021
CENTERSTATE BANKS OF FLORIDA INC,15201P10,15201P10,6712
CENTERSTATE BANKS OF FLORIDA INC,15201P10,15201P10,6021
CENTURY BANCORP INC,15643210,15643210,6710
CENTURY BANCORP INC,15643210,15643210,6020
CHASE MANHATTAN CORP NEW,16161A10,46625H10,6712
CHASE MANHATTAN CORP NEW,16161A10,46625H10,6021
CHEMICAL BANKING CORP,16372210,46625H10,6025
CHEMICAL FINANCIAL CORP,16373110,16373110,6710
CHEMICAL FINANCIAL CORP,16373110,16373110,6020
CHEMICAL NEW YORK CORP,16379810,46625H10,6025
CITIZENS FINANCIAL GROUP INC,17461010,17461010,6022
CITIZENS FINANCIAL GROUP INC,17461010,17461010,6712
CITY HOLDING CO,17783510,17783510,6710
CITY HOLDING CO,17783510,17783510,6020
C N B FINANCIAL CORP PA,12612810,12612810,6710
C N B FINANCIAL CORP PA,12612810,12612810,6020
COBIZ FINANCIAL INC,19089710,19089710,6021
COBIZ INC,19089710,19089710,6021
COLORADO BUSINESS BANCSHARES INC,19633310,19089710,6020
COLUMBIA BANKING SYSTEM INC,19723610,19723610,6030
COMERICA INC,20034010,20034010,6711
COMERICA INC,20034010,20034010,6712
COMERICA INC,20034010,20034010,6021
COMMERCE BANCSHARES INC,20052510,20052510,6711
COMMUNITY BANK SYSTEM INC,20360710,20360710,6710
COMMUNITY BANK SYSTEM INC,20360710,20360710,6021
COMMUNITY BANK SYSTEM INC,20360710,20360710,6035
COMMUNITY TRUST BANCORP INC,20414910,20414910,6710
COMMUNITY TRUST BANCORP INC,20414910,20414910,6020
CONNECTONE BANCORP INC NEW,20786W10,20786W10,6021
C U BANCORP NEW,12653410,12653410,6022
CULLEN FROST BANKERS INC,22989910,22989910,6711
CULLEN FROST BANKERS INC,22989910,22989910,6021
CUSTOMERS BANCORP INC,23204G10,23204G10,6021
C V B FINANCIAL CORP,12660010,12660010,6711
C V B FINANCIAL CORP,12660010,12660010,6022
DIME COMMUNITY BANCORP INC,25392210,25392210,6030
DIME COMMUNITY BANCSHARES,25392210,25392210,6030
EAGLE BANCORP INC,26894810,26894810,6020
EAST WEST BANCORP INC,27579R10,27579R10,6710
EAST WEST BANCORP INC,27579R10,27579R10,6020
ENTERPRISE BANCORP INC,29366810,29366810,6712
ENTERPRISE FINANCIAL SVCS CORP,29371210,29371210,6712
EVERBANK FINANCIAL CORP,29977G10,29977G10,6029
EVERBANK FINANCIAL CORP,29977G10,29977G10,6035
F C B FINANCIAL HOLDINGS INC,30255G10,30255G10,6712
FIDELITY NATIONAL CORP GA,31632010,31639410,6710
FIDELITY NATIONAL CORP GA,31632010,31639410,6020
FIDELITY SOUTHERN CORP,31639610,31639410,6710
FIDELITY SOUTHERN CORP NEW,31639410,31639410,6020
FIDELITY SOUTHERN CORP NEW,31639410,31639410,6021
FIFTH THIRD BANCORP,31677310,31677310,6711
FIRST ALABAMA BANCSHARES INC,31846410,7591EP10,6711
FIRST BANCORP NC,31891010,31891010,6710
FIRST BANCORP NC,31891010,31891010,6020
FIRST CAPITAL CORP,31941410,89840210,6711
FIRST CITIZENS BANCSHARES INC NC,31946M10,31946M10,6710
FIRST CITIZENS BANCSHARES INC NC,31946M10,31946M10,6020
FIRST COMMONWEALTH FINANCIAL COR,31982910,31982910,6712
FIRST COMMONWEALTH FINANCIAL COR,31982910,31982910,6022
FIRST COMMONWEALTH FINANCIAL COR,31982910,31982910,6021
FIRST COMMUNITY BANCORP,31983B10,69526310,6712
FIRST COMMUNITY BANCSHARES INC,31983A10,31983A10,6712
FIRST COMMUNITY BANCSHARES INC,31983A10,31983A10,6021
FIRST DEFIANCE FINANCIAL CORP,32006W10,32006W10,6030
FIRST EMPIRE STATE CORP,32007610,55261F10,6711
FIRST EMPIRE STATE CORP,32007610,55261F10,6025
FIRST FEDERAL BANCSHARES ARK INC,32020F10,07384410,6710
FIRST FEDERAL BANCSHARES ARK INC,32020F10,07384410,6030
FIRST FEDERAL BANCSHARES ARK INC,32020F30,07384410,6035
FIRST FEDERAL SVGS BK MN KALISPL,32019F10,37637Q10,6711
FIRST FEDERAL SVGS BK MN KALISPL,32019F10,37637Q10,6020
FIRST FEDERAL SVGS & LN DEF OH,32018S10,32006W10,6030
FIRST FINANCIAL BANCORP OHIO,32020910,32020910,6711
FIRST FINANCIAL BANCORP OHIO,32020910,32020910,6020
FIRST FINANCIAL BANKSHARES INC,32020R10,32020R10,6710
FIRST FINANCIAL BANKSHARES INC,32020R10,32020R10,6020
FIRST FINANCIAL CORP IN,32021810,32021810,6060
FIRST FINANCIAL CORP IN,32021810,32021810,6020
FIRST FINANCIAL HOLDINGS INC NEW,32023E10,84044110,6022
FIRST HORIZON NATIONAL CORP,32051710,32051710,6022
FIRST HORIZON NATIONAL CORP,32051710,32051710,6021
FIRST LONG ISLAND CORP,32073410,32073410,6710
FIRST LONG ISLAND CORP,32073410,32073410,6020
FIRST MERCHANTS CORP,32081710,32081710,6710
FIRST MERCHANTS CORP,32081710,32081710,6020
FIRST MID ILLINOIS BANCSHRS INC,32086610,32086610,6022
FIRST MIDWEST BANCORP DE,32086710,32086710,6711
FIRST MIDWEST BANCORP DE,32086710,32086710,6020
FIRST MIDWEST FINANCIAL INC,32087810,59100U10,6030
FIRST MIDWEST FINANCIAL INC,32087810,59100U10,6710
FIRST MIDWEST FINANCIAL INC,32087810,59100U10,6020
FIRST NATIONAL CORP ORANGEBURG,32094210,84044110,6021
FIRST PACTRUST BANCORP INC,33589V10,05990K10,6035
FIRST REPUBLIC BANK S F NEW,33616C10,33616C10,6022
FIRST TENNESSEE NATIONAL CORP,33716210,32051710,6711
FIRST TENNESSEE NATIONAL CORP,33716210,32051710,6021
FIRST TENNESSEE NATIONAL CORP,33716210,32051710,6022
FLUSHING FINANCIAL CORP,34387310,34387310,6710
FLUSHING FINANCIAL CORP,34387310,34387310,6030
F N B CORP PA,30252010,30252010,6710
F N B CORP PA,30252010,30252010,6020
F N B CORP PA,30252010,30252010,6022
F N B CORP PA,30252010,30252010,6021
FRANKLIN FINANCIAL NETWORK INC,35352P10,35352P10,6712
FRANKLIN FINANCIAL NETWORK INC,35352P10,35352P10,6022
FULTON FINANCIAL CORP PA,36027110,36027110,6710
FULTON FINANCIAL CORP PA,36027110,36027110,6020
G A B BANCORP,36133410,37386510,6710
GERMAN AMERICAN BANCORP,37386510,37386510,6710
GERMAN AMERICAN BANCORP,37386510,37386510,6020
GERMAN AMERICAN BANCORP INC,37386510,37386510,6020
GLACIER BANCORP INC,37637610,37637Q10,6020
GLACIER BANCORP INC NEW,37637Q10,37637Q10,6020
GLACIER BANCORP INC NEW,37637Q10,37637Q10,6030
GREAT SOUTHERN BANCORP INC,39090510,39090510,6710
GREAT SOUTHERN BANCORP INC,39090510,39090510,6030
GREAT WESTERN BANCORP INC,39141610,39141610,6035
GREEN BANCORP INC,39260X10,39260X10,6021
HANCOCK HOLDING CO,41012010,41012010,6710
HANCOCK HOLDING CO,41012010,41012010,6020
HEARTLAND FINANCIAL USA INC,42234Q10,42234Q10,6022
HERITAGE COMMERCE CORP,42692710,42692710,6710
HERITAGE COMMERCE CORP,42692710,42692710,6020
HERITAGE FINANCIAL CORP WA,42722X10,42722X10,6030
HERITAGE OAKS BANCORP,42724R10,42724R10,6022
HINGHAM INSTITUTION FOR SVGS MA,43332310,43332310,6030
HOPE BANCORP INC,43940T10,43940T10,6021
HORIZON BANCORP IND,44040710,44040710,6710
HUNTINGTON BANCSHARES INC,44615010,44615010,6711
HUNTINGTON BANCSHARES INC,44615010,44615010,6020
IBERIABANK CORP,45082810,45082810,6036
INDEPENDENT BANK CORP MA,45383610,45383610,6710
INDEPENDENT BANK CORP MA,45383610,45383610,6020
INDIANA UNITED BANCORP,45514910,56062Y10,6710
INDIANA UNITED BANCORP,45514910,56062Y10,6020
INTERNATIONAL BANCSHARES CORP,45904410,45904410,6020
INVESTORS BANCORP INC,46146P10,46146L10,6712
INVESTORS BANCORP INC NEW,46146L10,46146L10,6712
I S B FINANCIAL CORP LA,45009110,45082810,6710
I S B FINANCIAL CORP LA,45009110,45082810,6030
J P MORGAN CHASE & CO,46625H10,46625H10,6021
J P MORGAN CHASE & CO,46625H10,46625H10,6712
JPMORGAN CHASE & CO,46625H10,46625H10,6021
JPMORGAN CHASE & CO,46625H10,46625H10,6712
KEARNY FINANCIAL CORP,48716910,48716P10,6035
KEARNY FINANCIAL CORP NEW,48716P10,48716P10,6035
KEYCORP,49326310,49326710,6711
KEYCORP NEW,49326710,49326710,6021
LAKELAND BANCORP INC,51163710,51163710,6710
LAKELAND FINANCIAL CORP,51165610,51165610,6020
LEGACYTEXAS FINANCIAL GROUP INC,52471Y10,52471Y10,6035
LIFE FINANCIAL CORP,53184P10,69478X10,6030
LIFE FINANCIAL CORP,53184P20,69478X10,6035
MAINSOURCE FINANCIAL GROUP INC,56062Y10,56062Y10,6020
M B FINANCIAL INC,55263D10,55264U10,6030
M B FINANCIAL INC NEW,55264U10,55264U10,6035
MERCANTILE BANK CORP,58737610,58737610,6020
MERCHANTS BANCSHARES INC,58844810,58844810,6025
MERCHANTS BANCSHARES INC,58844810,58844810,6710
MERCHANTS BANCSHARES INC,58844810,58844810,6020
MERIDIAN BANCORP INC,58958U10,58958U10,6036
MERIDIAN INTERSTATE BANCORP INC,58964Q10,58958U10,6036
META FINANCIAL GROUP INC,59100U10,59100U10,6020
MIDWESTONE FINANCIAL GRP INC NEW,59851110,59851110,6022
M & T BANK CORP,55261F10,55261F10,6022
NARA BANCORP INC,63080P10,43940T10,6021
NARA BANK NATIONAL ASSOC,63080110,43940T10,6020
NATIONAL BANK HOLDINGS CORP,63370710,63370710,6029
NATIONSBANK CORP,63858510,06050510,6712
N B T BANCORP INC,62877810,62877810,6020
N C N B CORP,62885510,06050510,6711
NEW YORK COMMUNITY BANCORP INC,64944510,64944510,6036
NEW YORK COMMUNITY BANCORP INC,64944510,64944510,6035
NICOLET BANKSHARES INC,65406E10,65406E10,6021
NORTHERN TRUST CORP,66585910,66585910,6022
NORTHERN TRUST CORP,66585910,66585910,6710
NORTHERN TRUST CORP,66585910,66585910,6020
NORTHFIELD BANCORP INC,66611L10,66611T10,6712
NORTHFIELD BANCORP INC DE,66611T10,66611T10,6712
NORTHWEST BANCORP INC PA,66732810,66734010,6710
NORTHWEST BANCORP INC PA,66732810,66734010,6030
NORTHWEST BANCSHARES INC,66734010,66734010,6036
NORTHWEST SAVINGS BANK WARREN PA,66779410,66734010,6030
NORWEST CORP,66938010,94974610,6711
OCEAN FINANCIAL CORP,67490410,67523410,6030
OCEANFIRST FINANCIAL CORP,67523410,67523410,6030
O F G BANCORP,67103X10,67103X10,6022
OLD NATIONAL BANCORP,68003310,68003310,6710
OLD NATIONAL BANCORP,68003310,68003310,6020
OLD NATIONAL BANCORP,68003310,68003310,6022
OLD NATIONAL BANCORP,68003310,68003310,6021
OLD SECOND BANCORP INC,68027710,68027710,6710
OLD SECOND BANCORP INC,68027710,68027710,6020
ORIENTAL BANK AND TRUST PR,68618510,67103X10,6035
ORIENTAL FEDERAL SAVINGS BANK,68618810,67103X10,6020
ORIENTAL FEDERAL SAVINGS BANK,68618810,67103X10,6035
ORIENTAL FINANCIAL GROUP INC,68618W10,67103X10,6035
ORIENTAL FINANCIAL GROUP INC,68618W10,67103X10,6022
ORITANI FINANCIAL CORP,68632310,68633D10,6712
ORITANI FINANCIAL CORP NEW,68633D10,68633D10,6712
PACIFIC CENTURY FINANCIAL CORP,69405810,06254010,6022
PACWEST BANCORP DE,69526310,69526310,6021
PARK NATIONAL CORP,70065810,70065810,6710
PARK NATIONAL CORP,70065810,70065810,6712
PARK NATIONAL CORP,70065810,70065810,6021
PARK STERLING BANK,70086W10,70086Y10,6022
PARK STERLING BANK NEW,70086Y10,70086Y10,6022
PEAPACK GLADSTONE FINANCIAL CORP,70469910,70469910,6022
PEAPACK GLADSTONE FINANCIAL CORP,70469910,70469910,6712
PEOPLES BANCORP INC,70978910,70978910,6710
PEOPLES BANCORP INC,70978910,70978910,6020
PEOPLES BANK BRIDGEPORT,71019810,71270410,6020
PEOPLES BANK BRIDGEPORT,71019810,71270410,6030
PEOPLES HOLDING CO,71114810,75970E10,6020
PEOPLES HOLDING CO,71114810,75970E10,6022
PEOPLES UNITED FINANCIAL INC,71270410,71270410,6036
PIKEVILLE NATIONAL CORP,72140010,20414910,6710
PINNACLE FINANCIAL PARTNERS INC,72346Q10,72346Q10,6021
P N C BANK CORP,69347510,69347510,6021
P N C FINANCIAL CORP,69347510,69347510,6710
P N C FINANCIAL CORP,69347510,69347510,6025
P N C FINANCIAL SERVICES GRP INC,69347510,69347510,6021
PRIVATEBANCORP INC,74296210,74296210,6020
PROSPERITY BANCSHARES INC,74360610,74360610,6710
PROSPERITY BANCSHARES INC,74360610,74360610,6020
PROSPERITY BANCSHARES INC,74360610,74360610,6022
PROVIDENT BANCORP INC DE,74383A10,85917A10,6030
PROVIDENT BANCORP INC NY,74383510,85917A10,6030
PROVIDENT FINANCIAL SVCS INC,74386T10,74386T10,6035
PROVIDENT NEW YORK BANCORP,74402810,85917A10,6030
PROVIDENT NEW YORK BANCORP,74402810,85917A10,6036
Q C R HOLDINGS INC,74727A10,74727A10,6022
QUAD CITY HOLDINGS INC,74730P10,74727A10,6710
QUAD CITY HOLDINGS INC,74730P10,74727A10,6020
QUEENS COUNTY BANCORP INC,74824210,64944510,6020
QUEENS COUNTY BANCORP INC,74824210,64944510,6030
REGIONS FINANCIAL CORP,75894010,7591EP10,6710
REGIONS FINANCIAL CORP,75894010,7591EP10,6022
REGIONS FINANCIAL CORP,75894010,7591EP10,6021
REGIONS FINANCIAL CORP NEW,7591EP10,7591EP10,6021
RENASANT CORP,75970E10,75970E10,6022
ROCKVILLE FINANCIAL INC,77418610,91030410,6712
ROCKVILLE FINANCIAL INC NEW,77418810,91030410,6712
SANDY SPRING BANCORP INC,80036310,80036310,6710
SANDY SPRING BANCORP INC,80036310,80036310,6020
S C B T FINANCIAL CORP,78401V10,84044110,6021
S C B T FINANCIAL CORP,78401V10,84044110,6022
SIERRA BANCORP,82620P10,82620P10,6020
SIGNATURE BANK NEW YORK N Y,82669G10,82669G10,6022
SILICON VALLEY BANCSHARES,82706410,78486Q10,6710
SILICON VALLEY BANCSHARES,82706410,78486Q10,6020
SOUTHERN NATIONAL CORP NC,84344410,05493710,6025
SOUTHERN NATIONAL CORP NC,84344410,05493710,6710
SOUTHERN NATIONAL CORP NC,84344410,05493710,6021
SOUTHSIDE BANCSHARES INC,84470P10,84470P10,6020
SOUTH STATE CORP,84044110,84044110,6022
SOUTH UMPQUA BANK,84058410,90421410,6020
SOUTH UMPQUA STATE BANK,84058410,90421410,6020
SOUTHWEST BANCORP INC OKLA,84476710,84476710,6030
STAR STATES CORP,85518010,92932810,6020
STATE BANK FINANCIAL CORP,85619010,85619010,6022
STATE STREET BOSTON CORP,85747310,85747710,6711
STATE STREET BOSTON CORP,85747310,85747710,6021
STATE STREET CORP,85747710,85747710,6021
STATE STREET CORP,85747710,85747710,6022
S & T BANCORP INC,78385910,78385910,6020
STERLING BANCORP DEL,85917A10,85917A10,6036
STOCK YARDS BANCORP INC,86102510,86102510,6712
STONEGATE BANK,86181110,86181110,6022
SUFFOLK BANCORP,86473910,86473910,6710
SUFFOLK BANCORP,86473910,86473910,6020
SUFFOLK BANCORP,86473910,86473910,6021
SUNTRUST BANKS INC,86791410,86791410,6711
SUNTRUST BANKS INC,86791410,86791410,6022
SUNTRUST BANKS INC,86791410,86791410,6021
S V B FINANCIAL GROUP,78486Q10,78486Q10,6020
S Y BANCORP INC,78506010,86102510,6710
S Y BANCORP INC,78506010,86102510,6022
T C F BANKING & SAVINGS F A,87227510,87227510,6710
T C F FINANCIAL CORP,87227510,87227510,6710
T C F FINANCIAL CORP,87227510,87227510,6712
T C F FINANCIAL CORP,87227510,87227510,6030
T C F FINANCIAL CORP,87227510,87227510,6035
T C F FINANCIAL CORP,87227510,87227510,6021
TEXAS CAPITAL BANCSHARES INC,88224Q10,88224Q10,6021
TFS FINANCIAL CORP,87240R10,87240R10,6712
TOMPKINS COUNTY TRUSTCO INC,89011010,89011010,6020
TOMPKINS COUNTY TRUSTCO INC,89011010,89011010,6022
TOMPKINS COUNTY TRUST CO NY,89010810,89011010,6020
TOMPKINS FINANCIAL CORP,89011010,89011010,6022
TOMPKINS TRUSTCO INC,89011010,89011010,6022
TOWNEBANK,89214P10,89214P10,6020
TRICO BANCSHARES,89609510,89609510,6710
TRICO BANCSHARES,89609510,89609510,6020
TRUSTCO BANK CORP NY,89834910,89834910,6022
TRUSTCO BANK CORP NY,89834910,89834910,6710
TRUSTCO BANK CORP NY,89834910,89834910,6020
TRUSTMARK CORP,89840210,89840210,6711
U M B FINANCIAL CORP,90278810,90278810,6710
U M B FINANCIAL CORP,90278810,90278810,6020
UMPQUA HOLDINGS CORP,90421410,90421410,6020
UNION BANKSHARES CORP,90539910,90539J10,6710
UNION BANKSHARES CORP,90539910,90539J10,6020
UNION BANKSHARES CORP NEW,90539J10,90539J10,6022
UNION FIRST BAMKSHARES CORP,90662P10,90539J10,6022
UNITED BANKSHARES INC,90990710,90990710,6710
UNITED BANKSHARES INC,90990710,90990710,6020
UNITED COMMUNITY FINL CORP OHIO,90983910,90983910,6030
UNITED FINANCIAL BANCORP INC NEW,91030410,91030410,6712
UNITED MISSOURI BANCSHARES INC,91102210,90278810,6711
UNIVEST CORP OF PENNSYLVANIA,91527110,91527110,6036
VALLEY NATIONAL BANCORP,91979410,91979410,6710
VALLEY NATIONAL BANCORP,91979410,91979410,6021
VIEWPOINT FINANCIAL GROUP,92672710,52471Y10,6035
VIEWPOINT FINANCIAL GROUP INC,92672A10,52471Y10,6035
WASHINGTON FEDERAL INC,93882410,93882410,6712
WASHINGTON FEDERAL INC,93882410,93882410,6035
WASHINGTON FEDERAL SVGS & L ASSN,93882810,93882410,6030
WASHINGTONFIRST BANCSHARES INC,94073010,94073010,6022
WASHINGTON TRUST BANCORP INC,94061010,94061010,6710
WASHINGTON TRUST BANCORP INC,94061010,94061010,6020
WEBSTER FINANCIAL CORP,94789010,94789010,6710
WEBSTER FINANCIAL CORP,94789010,94789010,6030
WEBSTER FINANCIAL CORP,94789010,94789010,6035
WEBSTER FINANCIAL CORP,94789010,94789010,6021
WELLS FARGO & CO NEW,94974610,94974610,6021
WELLS FARGO & CO NEW,94974610,94974610,6022
WESBANCO INC,95081010,95081010,6710
WESBANCO INC,95081010,95081010,6020
WESTAMERICA BANCORPORATION,95709010,95709010,6711
WESTAMERICA BANCORPORATION,95709010,95709010,6025
WESTAMERICA BANCORPORATION,95709010,95709010,6060
WESTAMERICA BANCORPORATION,95709010,95709010,6020
WESTERN ALLIANCE BANCORPORATION,95763810,95763810,6022
WESTERN ALLIANCE BANCORPORATION,95763810,95763810,6029
WESTERN NEW ENGLAND BANCORP INC,95889210,95889210,6035
WESTFIELD FINANCIAL INC,96008D10,95889210,6035
WESTFIELD FINANCIAL INC,96008D10,95889210,6712
WESTFIELD FINANCIAL INC,96008P10,95889210,6035
WESTFIELD FINANCIAL INC NEW,96008P10,95889210,6712
WILMINGTON SAVINGS FUND SOC FSB,97179510,92932810,6020
WINTRUST FINANCIAL CORPORATION,97650W10,97650W10,6710
WINTRUST FINANCIAL CORPORATION,97650W10,97650W10,6020
WSFS FINANCIAL CORP,92932810,92932810,6020
WSFS FINANCIAL CORP,92932810,92932810,6710
YADKIN FINANCIAL CORP,98430510,98430510,6022
YADKIN VALLEY BANK & TRUST CO,98430810,98430510,6020
YADKIN VALLEY FINANCIAL CORP,98431410,98430510,6022
ZIONS BANCORPORATION,98970110,98970110,6711
ZIONS BANCORPORATION,98970110,98970110,6020
ZIONS UTAH BANCORPORATION,98972210,98970110,6711
